  main.cpp
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(60): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(61): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(62): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(63): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(127): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(147): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(208): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(223): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(224): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(231): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(232): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(257): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(263): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(268): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(272): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(286): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(287): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(294): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(295): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(335): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\levent.albayrak\documents\github\levent_development\2d_programming_class_student_grading\main.cpp(343): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  SDL_intro.vcxproj -> C:\Users\levent.albayrak\Documents\GitHub\Levent_Development\2D_programming_class_student_grading\Debug\SDL_intro.exe
